review_id;app_id;sentiment_type;sentiment_polarity;sentiment_subjectivity;author;content;rating;helpful_count;post_date;developer_reply;developer_reply_post_date
ede98cb2-00e6-4832-8c18-d6dca0a92346;285946052;;;;;I really wish you guys didn’t do this. I would have paid an extra $100 for you to update iQuran HD so I can continue to use it. I have YEARS OF NOTES on that app. It is highly inconsiderate to your brothers and sisters who bought the app and used it for years not to update it. Now I have to migrate all my notes which will take weeks. Please have some understanding and update the app many of us already paid for. I know I will pay again. No problem.;;;;;
cea6edf8-7b1e-48d7-b449-77281bd92479;285946052;;;;;I love this app, may Allah bless the developer of this app, and give him guidance to create the iPad version too. Aameen!;;;;;
4640f13b-05fc-419e-9880-18cf613806d5;285994151;;;;;Play of the game is excellent but the tutorials leave a lot to be desired.;;;;;
24a7c80d-1e01-4347-86fe-f123c985ef5c;285994151;;;;;This is a really fantastic sudoku app, and I use it pretty much daily. However, the developer no longer supports it.   One major issue that has cropped up is that it frequently serves puzzles that are one or two grades above what you choose. So choose “mild”, and you’re dealing with an “intricate” puzzle. It’s not consistent, though. And what’s worse is that there’s no indication this has happened until you find yourself stumped on what should be a puzzle that requires no advanced moves.   Beyond that, the “best” time displayed will change pretty constantly while you’re playing a puzzle, so you won’t know what your actual record is until you beat it. And just a complaint, the “lessons” for advanced moves, etc., are incomprehensible. You could have just sat on a keyboard and created clearer instructions than what’s there.;;;;;
aac470e4-191b-46fa-946c-b46f858ba8e0;285994151;;;;;I think this is the best Sudoku app available for cell phones.   I play it all the time and I have still not used all of the options.;;;;;
541d0a87-2701-45e4-afe6-86c1a5efd57c;286058814;;;;;Really really good app. Shouldn’t overlook this one;;;;;
7810f26c-cd87-4d9d-9783-55b1f03ed76f;286058814;;;;;Verizon customers used to be able to stream data free. Now it's changed and found out the hard way. Gotta change to Sprint after this. Smh;;;;;
404cc0a1-b04d-4fd4-8d71-898c4c28bce2;286058814;;;;;Need to be able to Chromecast or stream what’s on the app to tv’s.;;;;;
335b4eb3-775d-4751-be43-18f5728e1a0d;286070473;;;;;Top app!;;;;;
55c82a80-a82a-449c-924a-74d780b8b968;286070473;;;;;on the iPhone 3G terrible slow. on iPhone 5 perfect! Lots of export features, friendly support team.;;;;;
b676bdf3-0130-4356-ab65-629cf5f78c24;286799607;;;;;the best tuner on planet earth. accurate, fast, and, most importantly, *steady*. that’s what keeps me coming back to it after all these years. i’d pay a $10 a year subscription if i had to for this but i think it was only a buck or two when i bought it in 2011 or something.;;;;;
a8b94ec4-6d92-482d-b6a3-168be9c9ec8d;286799607;;;;;I specifically bought this app for the “unlock” feature that enabled the glissando pitch wheel that a friend showed me but the current version doesn’t have that feature. Huge drag and very disappointed.;;;;;
07a6e77b-0eed-4263-b2e7-2b40c51a6417;286799607;;;;;The app no longer works. I have been using it for years and it did great. Very sad.;;;;;
3b3cc4cd-93e6-4c74-9ec0-cf701102c949;286906691;;;;;Jeff wittek sent me ig@akaserner;;;;;
2b1b777e-2f3a-44a2-8918-8a2ce4119489;286906691;;;;;The app is fine and cool. If you upgrade to premium you are wasting your money. I upgraded, it said 5.99 a month I think for six months. I got access to plans like keto things, which I wasn’t interested in the diet plans they have and more diagnostics for your fat,  calories, etc and it wasn’t worth it. Then I tried to cancel my subscription and it charged me the full amount that would have been charged in six months.;;;;;
812b9907-335a-49e1-8720-c3b9d913f8be;286906691;;;;;I like this app a lot - it’s helped keep me on track with my diet and also seamlessly works with my Apple health apps. Excellent!;;;;;
b904c9ee-dcd3-44d4-84f0-d1dd2761404b;288113403;;;;;It’s a great app, the only problem is it is a little too specific sometimes and doesn’t get the rough translation. I put nice in and it said it meant Bonita. But other than that, great app.;;;;;
9559551d-ceb9-44c5-bad5-35688836bc1e;288113403;;;;;Love this app, it works pretty well some translations are not very accurate but in general it’s a really good app👌👌;;;;;
05595877-00a6-468c-b0cd-791edf2ad115;288113403;;;;;One of the best apps I’ve ever used. Never let you down and always helped me out. Can’t say anything much better than that!! Bravo;;;;;
664bfeed-729a-4484-9e80-5c055ef2703d;288120394;;;;;This application allows me to substitute a large lighting console for a coupe of iPads and has the flexibility for custom building or layouts.  Money well spent, this has been quality since first purchased 5 years ago.;;;;;
f50552a3-d205-4b97-91f6-6f679b871831;288120394;;;;;The user can interface easily, change buttons and more.   Just download the programs from the website and use them along with this tool.;;;;;
38cf7d80-ab79-4075-9f7c-59e31f63ce10;288120394;;;;;I would love it if this could be updated for iPhoneX, thank you!;;;;;
2a98bee5-03c3-48f8-9f01-52a95ef3ab3d;288419283;;;;;I had RadarScope for a while now and when I got a new phone I can’t remember what email address I used to log in with.;;;;;
ec803091-f2f4-40bd-bdd1-866fa1986853;288419283;;;;;Wow, this update stinks.  Took away most of the features and lost resolution.  Are you making us pay $100 per year for what I had before?  Really?;;;;;
5b8dbd28-49f7-442e-bf78-51a387c0670a;288419283;;;;;Great app, not for beginners as you need to have more than a basic knowledge of how to read and interpret radar on the map. Once you are able to understand you will discover how much this app has to offer. I have the base app without a subscription and that is good enough for me. Radar updates very quickly. Kansas City was nearly slammed with an EF4 tornado in May of this year (2019) and RadarScope displayed accurate velocity to pinpoint where the mile wide tornado was located. I was able to monitor the debris field as well using correlation coefficient. This app is strictly radar and is best used with other apps such as The Weather Channel for forecasts. This is my go to radar app. Fantastic. The only change I would make would be a more detailed map.;;;;;
a9726c6d-6b30-4967-b71f-4af77f269ab5;288429040;;;;;The app is a inflexible fire hose of ads, upsells, click-bait and lame “classes” which all slow down and interrupt your conversations. Yeah, I spoke to their mobile team, and they admitted it’s ad impressions and daily click interactions that matter most. You don’t use this app—it uses you. It makes me so sad. Premium adds more nags and spam.  Did someone in your network get tricked into uploading your private address so they can spam and sell it as a feature to advertisers? Were you that person?   Edit: your mobile team already looked closer and confessed;;;;;
af7bbc9c-bf44-4dc4-b972-36f4f9cc11b1;288429040;;;;;The app is no longer functioning. Doesn’t refresh. Connections and messages pages won’t load either. iPhone 7Plus.;;;;;
83d678e9-c9f4-45c2-a194-0ed18fa01a73;288429040;;;;;Hello-     Was impressed so far.;;;;;
fb513ea1-2a1b-4d27-a0e8-8ee879580a7f;289084315;;;;;Best app I’ve used to track my cycle and related symptoms;;;;;
71848f47-1c03-41dd-b928-68bcb7437b41;289084315;;;;;Please add masturbating in the had sex part. Yes it does sound funny.;;;;;
046291ae-900f-413f-8dec-af08ab48e57a;289084315;;;;;Very useful and helpful!;;;;;
31133b5a-4bca-447d-9fc2-db6da2a2ce3e;289446241;;;;;This is a great tool right now with the election tightening. Very fun and well written.;;;;;
19589221-d7eb-4c7e-befc-6bb6440cc829;289446241;;;;;Complete waste of money and time.;;;;;
73b5611e-3afd-4d87-88b1-6980fb74b4b8;289446241;;;;;Not accurate one sided;;;;;
80a2c7e0-5d21-476b-8443-b0c54f9f5ca0;289523017;;;;;This is by far the best blackjack game out there. It goes fast so you don’t have to sit there while the dealer slowly deals cards and wait for the next hand. You can get to it right away.  As far as rating this, I’d give it 5 stars BUT, the ads were incessantly obnoxious and completely annoying by constantly interrupting the game and then I’d forget where I was and lose my concentration. One of them even requires me to power off my phone to get rid of the music!! They said if you make a purchase, it will eliminate the adds.  So I made a purchase but the ads keep coming and coming. PLEASE STOP! Now I’m having to sit here on the phone with ITunes for hours waiting to get a refund. If you’re considering making a purchase through this app, DONT DO IT!  Not if you value your time that is.;;;;;
705554ad-7899-4b05-87b0-83ba8ef4206a;289523017;;;;;Adequate but not great program.   Cons: — Very slow to load, and has to reload every time you do something on phone like check messages.  — no way to play with a set amount of money, like $500 and see how you do.  You can only play with your entire bank all at once.   — cards are *very* small and difficult to see.   — even after paying you gets tons of ads for other games.  Really irritating.;;;;;
5ae5ddea-85e4-443e-846a-7dfea9945c4e;289523017;;;;;I like it very!!!! Much;;;;;
ec01d559-ee57-4fdb-a141-1d68ccc5efbe;289894882;;;;;Last update took away family sharing. No I have to buy again. That is BS. App worked fine for years and still says it is compatible family sharing, but apparently not anymore.;;;;;
47446521-a4e2-4968-a775-efa0d76af460;289894882;;;;;There is so much provided in this app for such a ridiculously cheap price, you need to get this even if you only use it once. Which you won’t because it has such a wide variety of sounds, mixes, options, etc. the possibilities are truly limitless. One of the best bangs for your buck out there! I feel guilty not paying more.;;;;;
182f3073-8fe9-4b9d-96b5-01328feecd2a;289894882;;;;;I downloaded this app in a pinch for my toddler and baby to be able to sleep at a relative’s house and it works great! So many different sounds to choose from as well as asleep mode were you can see a large clock on your phone as if you have your plugged in alarm clock at home with you!  They really thought this one out! 5 stars for sure!! I’m 6 years into using it and still use the clock part every night! It’s a win win in my book!;;;;;
271039e7-967c-481a-9c17-d9b554cd9dee;290638154;;;;;the instant you stop playing audio the app essentially closes itself. You have to go through the whole process of relaunching the app, finding what you were listening and searching for the point at which you stopped playing it. What a worthless junk app.;;;;;
38147ac3-de4f-4cf4-bcee-42bb04272dca;290638154;;;;;How many times am I going to hear the same farmers insurance add in a row!?!?;;;;;
f43ce38b-8ffb-4a81-9576-ee821d3593ab;290638154;;;;;Thank you so much for fixing the app for voice over users i love the iHeartRadio app some of my favorite stations are power 105.1 New York and 102.5 wiog and 104.5 the cat just to name a couple i use this app every day and i have used the iHeartRadio app sense i was 10 years old and now i am 16 years old so i hope this app is here to stay for ever and ever;;;;;
6666f9eb-41e6-4e77-bb9e-f35e2735fd7a;290986013;;;;;I always hear such great things about this app, and it’s better than nothing, but it’s missing the most obvious feature: connecting to my UPS/Fedex/USPS/Amazon accounts and adding deliveries automatically. You can do this via email forwarding but that’s a pain to set up.;;;;;
4f268245-5d6e-4154-be5a-8f59cd72772f;290986013;;;;;For rwviews;;;;;
e4ee9a86-a79a-404b-83e4-b1440b8f281e;1188375927;Positive;1.0;0.5333333333333333;;"I like eat delicious food. That's I'm cooking food myself, case ""10 Best Foods"" helps lot, also ""Best Before (Shelf Life)""";;;;;
4278d3f6-cffe-4258-898e-f737c3e751ba;1188375927;Positive;0.25;0.28846153846153844;;This help eating healthy exercise regular basis;;;;;
de1b00d8-6ac6-4935-aab2-4fc0238d2416;1188375927;Positive;0.4;0.875;;Works great especially going grocery store;;;;;
9604c8c4-28be-427e-bec7-188e06680657;1188375927;Positive;1.0;0.3;;Best idea us;;;;;
b0400579-87f2-4b39-82a2-bfc4d4cc67a9;1188375927;Positive;1.0;0.3;;Best way;;;;;
0933e5e9-5b9f-4e37-82c1-e84f95e8ecde;1188375927;Positive;0.6000000000000001;0.9;;Amazing;;;;;
2156764d-9c6a-435e-88b6-ef97f2a58363;1188375927;Neutral;0.0;0.0;;Looking forward app,;;;;;
897d10b3-c3af-4eaf-9306-6c00d510efe9;1188375927;Neutral;0.0;0.0;;It helpful site ! It help foods get !;;;;;
67f7359e-106d-4263-a1ff-c3e07772fd12;1188375927;Positive;0.7;0.6000000000000001;;good you.;;;;;
7c998490-abba-4ea0-823e-f2fb18cb09bc;1188375927;Positive;0.2;0.1;;Useful information The amount spelling errors questions validity information shared. Once fixed, 5 stars given.;;;;;
c07fe7b9-c2b9-420b-be66-cafda08859ab;1188375927;Positive;0.75;0.875;;Thank you! Great app!! Add arthritis, eyes, immunity, kidney/liver detox foods please. :);;;;;
ac2cd2a9-c644-4f58-afdf-4db562fc0998;1188375927;Positive;0.9921875;0.8666666666666667;;Greatest ever Completely awesome maintain health.... This must ppl there... Love it!!!;;;;;
b533589c-d93c-4fb1-aee5-cd54a76ef122;1188375927;Positive;0.5499999999999999;0.5111111111111112;;Good health...... Good health first priority.......;;;;;
6b200512-1ba9-4acb-9632-d391443f9a6b;1188375927;Positive;0.45;1.0;;Health It's important world either life . think? :);;;;;
537639db-4c8e-4bdb-8195-930db03a55a9;1188375927;Positive;0.6;0.6666666666666666;;Mrs sunita bhati I thankful developers,to make kind app, really good healthy food body;;;;;
25980bb5-7d05-4b07-a6fc-fdaa5b62e21f;1188375927;Positive;0.29500000000000004;0.1;;Very Useful in diabetes age 30. I need control sugar. thanks;;;;;
cf370b85-d8a5-418f-a368-318da822b8e5;1188375927;Positive;1.0;1.0;;One greatest apps.;;;;;
08812dd8-4a4d-40f5-9e85-5419b530de40;1188375927;Positive;0.6499999999999999;0.8;;good nice;;;;;
0d95a864-7593-41de-a648-f56afc099310;1188375927;Positive;0.35;0.35;;Healthy Really helped;;;;;
78ffab17-ae73-4f2f-b51f-f91074eec52e;1188375927;Neutral;0.0;0.0;;God health;;;;;
9abcc5da-4dd9-4990-b00b-dee5f04f7644;1188375927;Positive;0.78125;0.5;;HEALTH SHOULD ALWAYS BE TOP PRIORITY. !!. ON MYSG5.;;;;;
f2f62d5b-bfb5-461a-8086-ad6ce2916236;1188375927;Positive;0.65;0.5;;An excellent A useful;;;;;
3e516a8f-ad6a-48c1-8658-bea6682d7803;1188375927;Neutral;0.0;0.0;;I found lot wealth form health...;;;;;
9419b48d-c2f1-49ea-b74d-baac05af05c0;1188375927;Positive;0.4;1.0;;Because I found important.;;;;;
c0c0bcc7-d740-40fb-a483-1725e08986ad;1188375927;Positive;0.5;0.5;;Healthy Eating;;;;;
72bf78db-0c59-40d6-ad61-cb4ee35f0464;1188375927;Positive;0.8049999999999999;0.6900000000000002;;Very good Simply good;;;;;
32c6d2db-d8dd-4dcb-8db5-db4330dd65e2;1188375927;Neutral;0.0;0.0;;On test....;;;;;
630f6c3c-8328-46f9-8bb9-42d0d43b82ca;1188375927;Positive;1.0;0.6000000000000001;;Good.!!;;;;;
ddbe0580-99db-4d41-81ce-8d49007d63ae;1188375927;Positive;0.2;0.2;;Thanks advice. Downloaded Adobe reader still can't get recipe book?..;;;;;
78884033-daa4-4531-8d5c-657f6e11d17c;1188375927;Negative;-0.5;0.5;;No recipe book Unable recipe book.;;;;;
be0e8844-4b54-426f-9cbe-fadcab4e8de6;1188375927;Positive;0.45;0.75;;Absolutely Fabulous Phenomenal;;;;;
2ace6eb2-f367-4510-9c02-f01532e0e259;1188375927;Positive;0.65;0.675;;Great Love food;;;;;
c2106360-6cad-4125-ae7d-ba297761d598;1188375927;Positive;0.6;0.6;;Excellent It really works;;;;;
940043a3-8b24-4139-a00f-8e6290667ea5;1188375927;Positive;1.0;0.3;;Best;;;;;
bc001d03-820a-48cb-8e92-67f5072f8376;1188375927;Positive;0.1866161616161616;0.3563131313131313;;"WEALTH OF INFORMATION Very informative ... easy understand. (The ads middle page interupted read). Update: My ""ad comment"" NOT objection ads, literally position ads. Smack dab MIDDLE. I new spartphones & apps. Didnt know NOT Click eveything I saw... But, ... Full Review";;;;;
8123ec62-9350-4404-9b6d-c3ab9ca99938;1188375927;Positive;0.7;0.6000000000000001;;Not description good;;;;;
fb1f6348-b8cf-4b7b-a03a-041b02adfb41;1188375927;Positive;0.65;0.675;;Great app. Love;;;;;
bc5914d7-f608-4d86-a049-5a207cf28544;1188375927;Positive;0.7;0.6000000000000001;;Good;;;;;
2da6fc98-2150-4471-ac00-94c545b94792;1188375927;Positive;0.45;0.55;;Loved Very helpful;;;;;
d03d46d4-6237-41c3-8830-49fe17dc67a4;1188375927;Positive;0.6;0.55;;Good healthy foods.;;;;;
7e6a9934-329c-407b-80f9-119813976ac6;1188375927;Negative;-0.2;0.0;;Waste time It needs internet time n ask calls information;;;;;
0877ddaa-2763-45db-a965-cf2ed9f9acf0;1188375927;Positive;0.5;0.15;;Best thing I lost ten lbs. two months help tips;;;;;
d4639385-45c2-404b-96af-3e0f0eea351c;1188375927;Positive;0.44375;0.4125;;Ten best food promote good health Good health essential long healthy lifestyle make habit eat foods promote good health. Eat fruits veggies every day.;;;;;
03731de0-6069-4351-9f30-6a30315b0d2b;1188375927;Positive;0.5666666666666667;0.5333333333333333;;Healthy Food Really good information eat healthy;;;;;
cd87e365-eff0-4f7f-8fe7-5f7e4c8881e7;1188375927;Positive;0.55;0.8;;My mom dad important thing This good share;;;;;
2f3f87e3-6b89-4010-badc-e20aad9430a6;1188375927;Positive;0.1;0.15000000000000002;;A big thanks ds I got bst gd health;;;;;
bf07ba2d-2640-4ec7-b6df-ad1083608f8a;1188375927;Positive;0.75;0.525;;Lovely Best everyone needs;;;;;
